359,359,359,359,359,359,359,359,359,359,359
299,296,296,296,296,296,296,296,296,296,296
242,242,242,242,242,242,242,242,242,242,242
190,187,187,187,187,187,187,187,187,187,187
143,143,143,143,143,143,143,143,143,143,143
101,98,98,98,98,98,98,98,98,98,98
66,66,66,66,66,66,66,66,66,66,66
38,35,35,35,35,35,35,35,35,35,35
17,17,17,17,17,17,17,17,17,17,17
4,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
60,60,60,60,60,60,60,60,60,60,60
94,91,91,91,91,91,91,91,91,91,91
134,134,134,134,134,134,134,134,134,134,134
180,177,177,177,177,178,178,178,178,178,178
232,232,232,232,232,232,232,232,232,232,232
288,285,285,285,285,285,285,285,285,285,285
347,347,347,347,347,347,347,347,347,347,347
409,406,406,406,407,407,407,407,407,407,407
473,473,473,473,473,473,473,473,473,473,473
537,534,534,534,535,535,535,535,535,535,535
601,601,601,601,601,601,601,601,601,601,601
664,661,661,661,661,661,661,661,661,661,661
724,724,724,724,724,724,724,724,724,724,724
780,777,778,778,778,778,778,778,778,778,778
833,833,833,833,833,833,833,833,833,833,833
880,877,877,877,877,878,878,878,878,878,878
922,922,922,922,922,922,922,922,922,922,922
957,954,954,954,954,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1006,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003
1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
963,960,960,960,960,960,960,960,960,960,960
929,929,929,929,929,929,929,929,929,929,929
889,886,886,886,886,886,886,886,886,886,886
843,843,843,843,843,843,843,843,843,843,843
791,788,788,788,788,788,788,788,788,788,788
735,735,735,735,735,735,735,735,735,735,735
676,673,673,673,673,673,672,672,672,672,672
614,614,614,614,614,614,614,614,614,614,614
550,547,547,547,547,547,547,547,547,547,546
486,486,486,486,486,486,486,486,486,486,486
422,419,419,419,419,419,419,418,418,418,418
359,359,359,359,359,359,359,359,359,359,359
299,296,296,296,296,296,296,296,296,296,296
243,243,243,243,243,243,243,243,243,243,243
190,187,187,187,187,187,187,187,187,187,187
143,143,143,143,143,143,143,143,143,143,143
101,98,98,98,98,98,98,98,98,98,98
66,66,66,66,66,66,66,66,66,66,66
38,35,35,35,35,35,35,35,35,35,35
17,17,17,17,17,17,17,17,17,17,17
4,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
60,60,60,60,60,60,60,60,60,60,60
93,91,91,91,91,91,91,91,91,91,91
134,134,134,134,134,134,134,134,134,134,134
180,177,177,177,177,177,177,177,178,178,178
232,232,232,232,232,232,232,232,232,232,232
288,285,285,285,285,285,285,285,285,285,285
347,347,347,347,347,347,347,347,347,347,347
409,406,406,406,406,406,406,407,407,407,407
473,473,473,473,473,473,473,473,473,473,473
537,534,534,534,534,534,534,535,535,535,535
601,601,601,601,601,601,601,601,601,601,601
663,660,661,661,661,661,661,661,661,661,661
724,724,724,724,724,724,724,724,724,724,724
780,777,777,777,777,778,778,778,778,778,778
833,833,833,833,833,833,833,833,833,833,833
880,877,877,877,877,877,877,877,878,878,878
922,922,922,922,922,922,922,922,922,922,922
957,954,954,954,954,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1006,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003
1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
963,960,960,960,960,960,960,960,960,960,960
930,930,930,930,930,930,930,930,930,930,930
889,886,886,886,886,886,886,886,886,886,886
843,843,843,843,843,843,843,843,843,843,843
791,788,788,788,788,788,788,788,788,788,788
736,736,736,736,736,736,736,736,736,736,736
676,673,673,673,673,673,673,673,673,672,672
614,614,614,614,614,614,614,614,614,614,614
550,547,547,547,547,547,547,547,547,547,547
486,486,486,486,486,486,486,486,486,486,486
422,419,419,419,419,419,419,419,419,419,419
360,360,360,360,360,360,360,360,360,360,360
300,297,296,296,296,296,296,296,296,296,296
243,243,243,243,243,243,243,243,243,243,243
190,187,187,187,187,187,187,187,187,187,187
143,143,143,143,143,143,143,143,143,143,143
101,98,98,98,98,98,98,98,98,98,98
66,66,66,66,66,66,66,66,66,66,66
38,35,35,35,35,35,35,35,35,35,35
17,17,17,17,17,17,17,17,17,17,17
4,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
60,60,60,60,60,60,60,60,60,60,60
93,90,90,90,91,91,91,91,91,91,91
134,134,134,134,134,134,134,134,134,134,134
180,177,177,177,177,177,177,177,177,177,177
231,231,231,231,231,231,231,231,231,231,231
287,284,285,285,285,285,285,285,285,285,285
347,347,347,347,347,347,347,347,347,347,347
409,406,406,406,406,406,406,406,406,406,407
473,473,473,473,473,473,473,473,473,473,473
537,534,534,534,534,534,534,534,534,534,535
601,601,601,601,601,601,601,601,601,601,601
663,660,660,660,660,661,661,661,661,661,661
723,723,723,723,723,723,723,723,723,723,723
780,777,777,777,777,777,777,777,778,778,778
833,833,833,833,833,833,833,833,833,833,833
880,877,877,877,877,877,877,877,877,877,877
922,922,922,922,922,922,922,922,922,922,922
957,954,954,954,954,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1006,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003
1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
963,960,960,960,960,960,960,960,960,960,960
930,930,930,930,930,930,930,930,930,930,930
889,886,886,886,886,886,886,886,886,886,886
843,843,843,843,843,843,843,843,843,843,843
792,789,788,788,788,788,788,788,788,788,788
736,736,736,736,736,736,736,736,736,736,736
676,673,673,673,673,673,673,673,673,673,673
614,614,614,614,614,614,614,614,614,614,614
551,547,547,547,547,547,547,547,547,547,547
486,486,486,486,486,486,486,486,486,486,486
422,419,419,419,419,419,419,419,419,419,419
360,360,360,360,360,360,360,360,360,360,360
300,297,297,297,297,296,296,296,296,296,296
243,243,243,243,243,243,243,243,243,243,243
190,187,187,187,187,187,187,187,187,187,187
143,143,143,143,143,143,143,143,143,143,143
101,98,98,98,98,98,98,98,98,98,98
66,66,66,66,66,66,66,66,66,66,66
38,35,35,35,35,35,35,35,35,35,35
17,17,17,17,17,17,17,17,17,17,17
4,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
60,60,60,60,60,60,60,60,60,60,60
93,90,90,90,90,90,90,91,91,91,91
134,134,134,134,134,134,134,134,134,134,134
180,177,177,177,177,177,177,177,177,177,177
231,231,231,231,231,231,231,231,231,231,231
287,284,284,284,284,285,285,285,285,285,285
347,347,347,347,347,347,347,347,347,347,347
409,406,406,406,406,406,406,406,406,406,406
472,472,472,472,472,472,472,472,472,472,472
537,534,534,534,534,534,534,534,534,534,534
601,601,601,601,601,601,601,601,601,601,601
663,660,660,660,660,660,660,660,661,661,661
723,723,723,723,723,723,723,723,723,723,723
780,777,777,777,777,777,777,777,777,777,777
832,832,832,832,832,832,832,832,832,832,832
880,877,877,877,877,877,877,877,877,877,877
922,922,922,922,922,922,922,922,922,922,922
957,954,954,954,954,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1006,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003
1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
964,960,960,960,960,960,960,960,960,960,960
930,930,930,930,930,930,930,930,930,930,930
890,886,886,886,886,886,886,886,886,886,886
843,843,843,843,843,843,843,843,843,843,843
792,789,789,789,789,789,788,788,788,788,788
736,736,736,736,736,736,736,736,736,736,736
676,673,673,673,673,673,673,673,673,673,673
614,614,614,614,614,614,614,614,614,614,614
551,548,548,548,547,547,547,547,547,547,547
486,486,486,486,486,486,486,486,486,486,486
423,419,419,419,419,419,419,419,419,419,419
360,360,360,360,360,360,360,360,360,360,360
300,297,297,297,297,297,297,297,296,296,296
243,243,243,243,243,243,243,243,243,243,243
191,188,188,187,187,187,187,187,187,187,187
143,143,143,143,143,143,143,143,143,143,143
101,98,98,98,98,98,98,98,98,98,98
66,66,66,66,66,66,66,66,66,66,66
38,35,35,35,35,35,35,35,35,35,35
17,17,17,17,17,17,17,17,17,17,17
4,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
93,90,90,90,90,90,90,90,90,90,90
133,133,133,133,133,133,133,133,133,133,133
180,177,177,177,177,177,177,177,177,177,177
231,231,231,231,231,231,231,231,231,231,231
287,284,284,284,284,284,284,284,285,285,285
346,346,346,346,346,346,346,346,346,346,346
409,406,406,406,406,406,406,406,406,406,406
472,472,472,472,472,472,472,472,472,472,472
536,534,534,534,534,534,534,534,534,534,534
600,600,600,600,600,600,600,600,600,600,600
663,660,660,660,660,660,660,660,660,660,660
723,723,723,723,723,723,723,723,723,723,723
780,777,777,777,777,777,777,777,777,777,777
832,832,832,832,832,832,832,832,832,832,832
880,877,877,877,877,877,877,877,877,877,877
921,921,921,921,921,921,921,921,921,921,921
957,954,954,954,954,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1006,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003
1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
964,961,961,961,960,960,960,960,960,960,960
930,930,930,930,930,930,930,930,930,930,930
890,887,887,887,886,886,886,886,886,886,886
843,843,843,843,843,843,843,843,843,843,843
792,789,789,789,789,789,789,789,789,788,788
736,736,736,736,736,736,736,736,736,736,736
677,674,673,673,673,673,673,673,673,673,673
615,615,615,615,615,615,615,615,615,615,615
551,548,548,548,548,548,548,547,547,547,547
487,487,487,487,487,487,487,487,487,487,487
423,420,420,420,419,419,419,419,419,419,419
360,360,360,360,360,360,360,360,360,360,360
300,297,297,297,297,297,297,297,297,297,297
243,243,243,243,243,243,243,243,243,243,243
191,188,188,188,188,188,187,187,187,187,187
143,143,143,143,143,143,143,143,143,143,143
102,99,99,98,98,98,98,98,98,98,98
66,66,66,66,66,66,66,66,66,66,66
38,35,35,35,35,35,35,35,35,35,35
17,17,17,17,17,17,17,17,17,17,17
5,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
93,90,90,90,90,90,90,90,90,90,90
133,133,133,133,133,133,133,133,133,133,133
180,177,177,177,177,177,177,177,177,177,177
231,231,231,231,231,231,231,231,231,231,231
287,284,284,284,284,284,284,284,284,284,284
346,346,346,346,346,346,346,346,346,346,346
408,405,405,406,406,406,406,406,406,406,406
472,472,472,472,472,472,472,472,472,472,472
536,533,533,533,534,534,534,534,534,534,534
600,600,600,600,600,600,600,600,600,600,600
663,660,660,660,660,660,660,660,660,660,660
723,723,723,723,723,723,723,723,723,723,723
780,777,777,777,777,777,777,777,777,777,777
832,832,832,832,832,832,832,832,832,832,832
880,877,877,877,877,877,877,877,877,877,877
921,921,921,921,921,921,921,921,921,921,921
957,954,954,954,954,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1006,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
964,961,961,961,961,961,961,960,960,960,960
930,930,930,930,930,930,930,930,930,930,930
890,887,887,887,887,887,887,886,886,886,886
844,844,844,844,844,844,844,844,844,844,844
792,789,789,789,789,789,789,789,789,789,789
736,736,736,736,736,736,736,736,736,736,736
677,674,674,674,674,673,673,673,673,673,673
615,615,615,615,615,615,615,615,615,615,615
551,548,548,548,548,548,548,548,548,548,547
487,487,487,487,487,487,487,487,487,487,487
423,420,420,420,420,420,420,419,419,419,419
360,360,360,360,360,360,360,360,360,360,360
300,297,297,297,297,297,297,297,297,297,297
244,244,244,244,244,244,244,244,244,244,244
191,188,188,188,188,188,188,188,188,187,187
143,143,143,143,143,143,143,143,143,143,143
102,99,99,99,99,99,99,98,98,98,98
66,66,66,66,66,66,66,66,66,66,66
38,35,35,35,35,35,35,35,35,35,35
18,18,18,18,18,18,18,18,18,18,18
5,2,2,2,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
93,90,90,90,90,90,90,90,90,90,90
133,133,133,133,133,133,133,133,133,133,133
179,176,176,177,177,177,177,177,177,177,177
231,231,231,231,231,231,231,231,231,231,231
287,284,284,284,284,284,284,284,284,284,284
346,346,346,346,346,346,346,346,346,346,346
408,405,405,405,405,405,406,406,406,406,406
472,472,472,472,472,472,472,472,472,472,472
536,533,533,533,533,533,533,534,534,534,534
600,600,600,600,600,600,600,600,600,600,600
662,660,660,660,660,660,660,660,660,660,660
723,723,723,723,723,723,723,723,723,723,723
779,776,777,777,777,777,777,777,777,777,777
832,832,832,832,832,832,832,832,832,832,832
879,877,877,877,877,877,877,877,877,877,877
921,921,921,921,921,921,921,921,921,921,921
956,953,954,954,954,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1005,1002,1003,1003,1003,1003,1003,1003,1003,1003,1003
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
964,961,961,961,961,961,961,961,961,961,960
930,930,930,930,930,930,930,930,930,930,930
890,887,887,887,887,887,887,887,887,887,886
844,844,844,844,844,844,844,844,844,844,844
792,789,789,789,789,789,789,789,789,789,789
736,736,736,736,736,736,736,736,736,736,736
677,674,674,674,674,674,674,674,673,673,673
615,615,615,615,615,615,615,615,615,615,615
551,548,548,548,548,548,548,548,548,548,548
487,487,487,487,487,487,487,487,487,487,487
423,420,420,420,420,420,420,420,420,420,419
361,361,361,361,361,361,361,361,361,361,361
300,297,297,297,297,297,297,297,297,297,297
244,244,244,244,244,244,244,244,244,244,244
191,188,188,188,188,188,188,188,188,188,188
144,144,144,144,144,144,144,144,144,144,144
102,99,99,99,99,99,99,99,99,99,98
67,67,67,67,67,67,67,67,67,67,67
38,35,35,35,35,35,35,35,35,35,35
18,18,18,18,18,18,18,18,18,18,18
5,2,2,2,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
93,90,90,90,90,90,90,90,90,90,90
133,133,133,133,133,133,133,133,133,133,133
179,176,176,176,176,176,177,177,177,177,177
231,231,231,231,231,231,231,231,231,231,231
287,284,284,284,284,284,284,284,284,284,284
346,346,346,346,346,346,346,346,346,346,346
408,405,405,405,405,405,405,405,405,406,406
472,472,472,472,472,472,472,472,472,472,472
536,533,533,533,533,533,533,533,533,533,534
600,600,600,600,600,600,600,600,600,600,600
662,659,659,659,660,660,660,660,660,660,660
722,722,722,722,722,722,722,722,722,722,722
779,776,776,776,776,777,777,777,777,777,777
832,832,832,832,832,832,832,832,832,832,832
879,876,876,876,877,877,877,877,877,877,877
921,921,921,921,921,921,921,921,921,921,921
956,953,953,953,953,954,954,954,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1005,1002,1002,1002,1002,1003,1003,1003,1003,1003,1003
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
964,961,961,961,961,961,961,961,961,961,961
930,930,930,930,930,930,930,930,930,930,930
890,887,887,887,887,887,887,887,887,887,887
844,844,844,844,844,844,844,844,844,844,844
792,789,789,789,789,789,789,789,789,789,789
737,737,737,737,737,737,737,737,737,737,737
677,674,674,674,674,674,674,674,674,674,674
615,615,615,615,615,615,615,615,615,615,615
551,548,548,548,548,548,548,548,548,548,548
487,487,487,487,487,487,487,487,487,487,487
423,420,420,420,420,420,420,420,420,420,420
361,361,361,361,361,361,361,361,361,361,361
301,298,298,297,297,297,297,297,297,297,297
244,244,244,244,244,244,244,244,244,244,244
191,188,188,188,188,188,188,188,188,188,188
144,144,144,144,144,144,144,144,144,144,144
102,99,99,99,99,99,99,99,99,99,99
67,67,67,67,67,67,67,67,67,67,67
38,35,35,35,35,35,35,35,35,35,35
18,18,18,18,18,18,18,18,18,18,18
5,2,2,2,2,2,2,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
93,90,90,90,90,90,90,90,90,90,90
133,133,133,133,133,133,133,133,133,133,133
179,176,176,176,176,176,176,176,176,177,177
230,230,230,230,230,230,230,230,230,230,230
286,283,283,284,284,284,284,284,284,284,284
346,346,346,346,346,346,346,346,346,346,346
408,405,405,405,405,405,405,405,405,405,405
471,471,471,471,471,471,471,471,471,471,471
536,533,533,533,533,533,533,533,533,533,533
600,600,600,600,600,600,600,600,600,600,600
662,659,659,659,659,659,659,660,660,660,660
722,722,722,722,722,722,722,722,722,722,722
779,776,776,776,776,776,776,776,777,777,777
832,832,832,832,832,832,832,832,832,832,832
879,876,876,876,876,876,876,877,877,877,877
921,921,921,921,921,921,921,921,921,921,921
956,953,953,953,953,953,953,953,954,954,954
985,985,985,985,985,985,985,985,985,985,985
1005,1002,1002,1002,1002,1002,1002,1002,1003,1003,1003
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
990,990,990,990,990,990,990,990,990,990,990
964,961,961,961,961,961,961,961,961,961,961
930,930,930,930,930,930,930,930,930,930,930
890,887,887,887,887,887,887,887,887,887,887
844,844,844,844,844,844,844,844,844,844,844
793,790,789,789,789,789,789,789,789,789,789
737,737,737,737,737,737,737,737,737,737,737
677,674,674,674,674,674,674,674,674,674,674
615,615,615,615,615,615,615,615,615,615,615
552,549,549,548,548,548,548,548,548,548,548
487,487,487,487,487,487,487,487,487,487,487
423,420,420,420,420,420,420,420,420,420,420
361,361,361,361,361,361,361,361,361,361,361
301,298,298,298,298,298,297,297,297,297,297
244,244,244,244,244,244,244,244,244,244,244
191,188,188,188,188,188,188,188,188,188,188
144,144,144,144,144,144,144,144,144,144,144
102,99,99,99,99,99,99,99,99,99,99
67,67,67,67,67,67,67,67,67,67,67
38,35,35,35,35,35,35,35,35,35,35
18,18,18,18,18,18,18,18,18,18,18
5,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
33,30,30,30,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
93,90,90,90,90,90,90,90,90,90,90
133,133,133,133,133,133,133,133,133,133,133
179,176,176,176,176,176,176,176,176,176,176
230,230,230,230,230,230,230,230,230,230,230
286,283,283,283,283,283,284,284,284,284,284
346,346,346,346,346,346,346,346,346,346,346
408,405,405,405,405,405,405,405,405,405,405
471,471,471,471,471,471,471,471,471,471,471
536,533,533,533,533,533,533,533,533,533,533
599,599,599,599,599,599,599,599,599,599,599
662,659,659,659,659,659,659,659,659,659,660
722,722,722,722,722,722,722,722,722,722,722
779,776,776,776,776,776,776,776,776,776,776
832,832,832,832,832,832,832,832,832,832,832
879,876,876,876,876,876,876,876,876,876,877
921,921,921,921,921,921,921,921,921,921,921
956,953,953,953,953,953,953,953,953,953,953
984,984,984,984,984,984,984,984,984,984,984
1005,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
991,991,991,991,991,991,991,991,991,991,991
964,961,961,961,961,961,961,961,961,961,961
930,930,930,930,930,930,930,930,930,930,930
890,887,887,887,887,887,887,887,887,887,887
844,844,844,844,844,844,844,844,844,844,844
793,790,790,790,790,789,789,789,789,789,789
737,737,737,737,737,737,737,737,737,737,737
678,674,674,674,674,674,674,674,674,674,674
616,616,616,616,616,616,616,616,616,616,616
552,549,549,549,549,549,548,548,548,548,548
488,488,488,488,488,488,488,488,488,488,488
424,421,421,420,420,420,420,420,420,420,420
361,361,361,361,361,361,361,361,361,361,361
301,298,298,298,298,298,298,298,298,297,297
244,244,244,244,244,244,244,244,244,244,244
192,189,188,188,188,188,188,188,188,188,188
144,144,144,144,144,144,144,144,144,144,144
102,99,99,99,99,99,99,99,99,99,99
67,67,67,67,67,67,67,67,67,67,67
39,36,36,35,35,35,35,35,35,35,35
18,18,18,18,18,18,18,18,18,18,18
5,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
32,29,30,30,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
92,89,90,90,90,90,90,90,90,90,90
133,133,133,133,133,133,133,133,133,133,133
179,176,176,176,176,176,176,176,176,176,176
230,230,230,230,230,230,230,230,230,230,230
286,283,283,283,283,283,283,283,283,284,284
345,345,345,345,345,345,345,345,345,345,345
407,404,405,405,405,405,405,405,405,405,405
471,471,471,471,471,471,471,471,471,471,471
535,532,532,533,533,533,533,533,533,533,533
599,599,599,599,599,599,599,599,599,599,599
662,659,659,659,659,659,659,659,659,659,659
722,722,722,722,722,722,722,722,722,722,722
779,776,776,776,776,776,776,776,776,776,776
831,831,831,831,831,831,831,831,831,831,831
879,876,876,876,876,876,876,876,876,876,876
921,921,921,921,921,921,921,921,921,921,921
956,953,953,953,953,953,953,953,953,953,953
984,984,984,984,984,984,984,984,984,984,984
1005,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
991,991,991,991,991,991,991,991,991,991,991
964,961,961,961,961,961,961,961,961,961,961
931,931,931,931,931,931,931,931,931,931,931
890,887,887,887,887,887,887,887,887,887,887
844,844,844,844,844,844,844,844,844,844,844
793,790,790,790,790,790,790,790,789,789,789
737,737,737,737,737,737,737,737,737,737,737
678,675,675,675,674,674,674,674,674,674,674
616,616,616,616,616,616,616,616,616,616,616
552,549,549,549,549,549,549,549,549,548,548
488,488,488,488,488,488,488,488,488,488,488
424,421,421,421,421,421,420,420,420,420,420
361,361,361,361,361,361,361,361,361,361,361
301,298,298,298,298,298,298,298,298,298,298
244,244,244,244,244,244,244,244,244,244,244
192,189,189,189,189,188,188,188,188,188,188
144,144,144,144,144,144,144,144,144,144,144
102,99,99,99,99,99,99,99,99,99,99
67,67,67,67,67,67,67,67,67,67,67
39,36,36,36,36,36,35,35,35,35,35
18,18,18,18,18,18,18,18,18,18,18
5,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
32,29,29,29,29,30,30,30,30,30,30
59,59,59,59,59,59,59,59,59,59,59
92,89,89,89,89,90,90,90,90,90,90
132,132,132,132,132,132,132,132,132,132,132
179,176,176,176,176,176,176,176,176,176,176
230,230,230,230,230,230,230,230,230,230,230
286,283,283,283,283,283,283,283,283,283,283
345,345,345,345,345,345,345,345,345,345,345
407,404,404,404,404,405,405,405,405,405,405
471,471,471,471,471,471,471,471,471,471,471
535,532,532,532,532,532,533,533,533,533,533
599,599,599,599,599,599,599,599,599,599,599
662,659,659,659,659,659,659,659,659,659,659
722,722,722,722,722,722,722,722,722,722,722
779,776,776,776,776,776,776,776,776,776,776
831,831,831,831,831,831,831,831,831,831,831
879,876,876,876,876,876,876,876,876,876,876
921,921,921,921,921,921,921,921,921,921,921
956,953,953,953,953,953,953,953,953,953,953
984,984,984,984,984,984,984,984,984,984,984
1005,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018
1023,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
1009,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
991,991,991,991,991,991,991,991,991,991,991
964,961,961,961,961,961,961,961,961,961,961
931,931,931,931,931,931,931,931,931,931,931
891,888,887,887,887,887,887,887,887,887,887
844,844,844,844,844,844,844,844,844,844,844
793,790,790,790,790,790,790,790,790,790,790
737,737,737,737,737,737,737,737,737,737,737
678,675,675,675,675,675,675,674,674,674,674
616,616,616,616,616,616,616,616,616,616,616
552,549,549,549,549,549,549,549,549,549,549
488,488,488,488,488,488,488,488,488,488,488
424,421,421,421,421,421,421,421,421,420,420
362,362,362,362,362,362,362,362,362,362,362
301,298,298,298,298,298,298,298,298,298,298
245,245,245,245,245,245,245,245,245,245,245
192,189,189,189,189,189,189,189,188,188,188
144,144,144,144,144,144,144,144,144,144,144
102,99,99,99,99,99,99,99,99,99,99
